1599705920915	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileerkk7Z"
*** You are running in headless mode.
1599705921434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1599705921434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1599705921434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1599705921434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript warning: https://www.pcstore.com.tw/css/store.js?t=1224830080, line 1032: unreachable code after return statement
JavaScript warning: https://www.pcstore.com.tw/css/store.js?t=1224830080, line 1043: unreachable code after return statement
JavaScript warning: https://www.pcstore.com.tw/css/store.js?t=1224830080, line 1054: unreachable code after return statement
JavaScript warning: https://www.pcstore.com.tw/css/store.js?t=1224830080, line 1063: unreachable code after return statement
JavaScript warning: https://www.pcstore.com.tw/css/store.js?t=1224830080, line 1076: unreachable code after return statement
JavaScript warning: https://www.pcstore.com.tw/css/store.js?t=1224830080, line 1497: unreachable code after return statement
JavaScript warning: https://www.pcstore.com.tw/css/store.js?t=1224830080, line 1016: unreachable code after return statement
JavaScript warning: https://www.pcstore.com.tw/css/store.js?t=1224830080, line 1032: unreachable code after return statement
JavaScript warning: https://www.pcstore.com.tw/css/store.js?t=1224830080, line 1043: unreachable code after return statement
JavaScript warning: https://www.pcstore.com.tw/css/store.js?t=1224830080, line 1054: unreachable code after return statement
JavaScript warning: https://www.pcstore.com.tw/css/store.js?t=1224830080, line 1063: unreachable code after return statement
JavaScript warning: https://www.pcstore.com.tw/css/store.js?t=1224830080, line 1076: unreachable code after return statement
JavaScript warning: https://seller.pcstore.com.tw/js/c2c.js?t=20210916001, line 356: unreachable code after return statement
JavaScript error: data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=, line 1: SyntaxError: illegal character
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 7725 > eval, line 1: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 7725 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 7725 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.js7k.com/rq/iv/inside.js, line 1: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://cdn.js7k.com/rq/iv/inside.js, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.js7k.com/rq/iv/inside.js, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.js7k.com/rq/iv/inside.js, line 1: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://cdn.js7k.com/rq/iv/inside.js, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.js7k.com/rq/iv/inside.js, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://www.coolpc.com.tw/home/preOrder/java/jquery.textslider.min.js, line 13: TypeError: s.position() is null
JavaScript warning: https://www.googletagmanager.com/gtm.js?id=GTM-WJZQSJF, line 365: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtm.js?id=GTM-WJZQSJF, line 365: unreachable code after return statement
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://www.googletagmanager.com/gtm.js?id=GTM-WJZQSJF, line 365: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtm.js?id=GTM-WJZQSJF, line 365: unreachable code after return statement
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 4685 > eval line 1 > eval, line 1: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 4685 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 4685 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 4729 > eval line 1 > eval, line 1: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 4729 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 4729 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 716 > eval, line 1: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 716 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 716 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 6054 > eval line 1 > eval, line 1: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 6054 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 6054 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 1271 > eval line 1 > eval, line 1: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 1271 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 1271 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 4792 > eval line 1 > eval, line 1: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 4792 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 4792 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 1765 > eval, line 1: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 1765 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://pagead2.googlesyndication.com/bg/-1aq-589pTXQhIX0O0sr0by93NOseZw7_D6wdr9M3ZU.js line 1 > eval line 1765 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://www.ruten.com.tw/find/?bidway=all&q=t400 line 6 > scriptElement, line 49: TypeError: contentDocument is null
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=0b50a1dad7ca1dcacd5b, line 345: Failed to create WebGL context: WebGL creation failed: 
